time,size,sex
0.0,12,F
68.66283143532088,13,F
119.1055668800645,14,F
249.28609159246878,15,F
361.318292412494,16,F
525.3612080368678,17,F
561.4982767590086,18,F
613.0172489444351,19,F
758.4871027146656,20,F
832.3206136712358,21,F
852.7275559311732,22,F
936.2253580187423,23,F
938.5423500312274,24,F
951.9841024501352,25,F
995.0014007484863,26,F
1059.0504247814224,27,F
1064.9332786536272,28,F
1064.98826819848,29,F
1091.7660190814977,30,F
1190.6359079566062,31,F
1233.756429842261,32,F
1236.1858611039377,33,F
1246.698588952802,34,F
1257.1149297427562,35,F
1277.8759896704903,36,F
1297.9380621730481,37,F
1300.3025656425987,38,F
1305.1112064734511,39,F
1308.1017697675113,40,F
1361.1646555322782,41,F
1369.4790268413024,42,F
1374.9615481388917,43,F
1391.3064400150288,44,F
1400.8390959114508,45,F
1408.0374629505263,46,F
1432.5133841817576,47,F
1443.478326759979,48,F
1451.5210492467206,49,F
1466.6409959050354,50,F
1469.4967595050127,51,F
1483.1037992173715,52,F
1483.3356295109243,53,F
1486.2276882890017,54,F
1497.8169044853507,55,F
1500.7279320432278,56,F
1502.2028973793776,57,F
1505.1273806510555,58,F
1519.2264016196625,59,F
1525.1132582663008,60,F
1533.1333305237154,61,F
1555.2546353970224,62,F
1559.3138486531682,63,F
1563.3432592678064,64,F
1571.687417862871,65,F
1590.7220277200302,66,F
1599.3060046676833,67,F
1629.5720685798358,68,F
1634.3016764818099,69,F
1635.1886019659123,70,F
1635.7010446858917,71,F
1642.4035212583487,72,F
1642.5704836732677,73,F
1645.888080924263,74,F
1647.0068662013948,75,F
1651.2584590809195,76,F
1658.6183385954641,77,F
1658.677216015709,78,F
1666.1776976075705,79,F
1670.7928520070611,80,F
1677.5846655858256,81,F
1677.695084220738,82,F
1682.5182120852846,83,F
1682.6508233650197,84,F
1682.902656526419,85,F
1687.232146762987,86,F
1688.1875881156946,87,F
1694.6653364614356,88,F
1696.9213894844086,89,F
1707.35248745234,90,F
1715.7480930469217,91,F
1725.5874405561563,92,F
1727.131319138256,93,F
1727.5196402884162,94,F
1731.9314499802415,95,F
1735.0110818256996,96,F
1735.5739382655008,97,F
1736.3089087298654,98,F
1748.2822034675266,99,F
1758.0765491704244,100,F
1758.8103126018918,101,F
1759.6125113505284,102,F
1760.548097762607,103,F
1760.667423335341,104,F
1761.058074152876,105,F
1764.4775126060179,106,F
1771.3304799348798,107,F
1771.8743179956564,108,F
1773.5493267255454,109,F
1773.9293954113093,110,F
1775.895004953536,111,F
1776.1926851548776,112,F
1778.3714178333605,113,F
1779.6228407947895,114,F
1793.1910208550871,115,F
1799.1567670122245,116,F
1801.4507273729348,117,F
1802.7191208707097,118,F
1804.250394116743,119,F
1805.7108165564478,120,F
1809.135629585848,121,F
1809.7025547611445,122,F
1811.8901338995026,123,F
1812.377515418064,124,F
1815.5080288700608,125,F
1818.6197456247048,126,F
1823.6801742043754,127,F
1825.333242173206,128,F
1826.829819218167,129,F
1832.8902474319216,130,F
1834.1958442806076,131,F
1836.6380004085336,132,F
1838.8422066839719,133,F
1839.3131196743166,134,F
1842.1261852456155,135,F
1842.2045912483948,136,F
1843.4108428245222,137,F
1845.1126354595344,138,F
1845.4801879909205,139,F
1847.1184128008301,140,F
1848.0334510256962,141,F
1848.9847087645035,142,F
1853.1908156118586,143,F
1855.4577599561944,144,F
1856.0194043791016,145,F
1856.1424005070894,146,F
1856.5477319916986,147,F
1856.5861321327184,148,F
1858.2518044817293,149,F
1858.6639663225242,150,F
1858.9831728651436,151,F
1859.200909797453,152,F
1859.5216538576603,153,F
1860.0321125240698,154,F
1861.7614746651413,155,F
1861.93523957201,156,F
1862.2626970508836,157,F
1864.090056361546,158,F
1865.80074521066,159,F
1866.3617040365673,160,F
1866.7117678452687,161,F
1866.7817319939234,162,F
1869.213850118524,163,F
1870.3574170424793,164,F
1871.1301553295211,165,F
1871.2485824024113,166,F
1871.4405754860024,167,F
1871.5044571329222,168,F
1871.8137139303014,169,F
1873.162811808842,170,F
1873.5761973743417,171,F
1874.028757990668,172,F
1874.451001708218,173,F
1874.68904782387,174,F
1877.7093428201777,175,F
1878.3106422188528,176,F
1879.021659823552,177,F
1882.4257828376408,178,F
1882.9765353579614,179,F
1884.0331574243119,180,F
1884.0531039452344,181,F
1884.4910156166309,182,F
1884.7514461755777,183,F
1885.6760379387508,184,F
1885.8976847165502,185,F
1885.9446120769783,186,F
1886.389243857715,187,F
1886.9957763871262,188,F
1887.1985926950051,189,F
1889.9777921777957,190,F
1890.7721953896705,191,F
1891.6768931274798,192,F
1891.972327229439,193,F
1892.2567743423485,194,F
1892.7907304513706,195,F
1895.7531447025253,196,F
1897.0035119777438,197,F
1897.4239797875198,198,F
1897.552499609158,199,F
1901.2354718713766,200,F
1901.4569655059759,201,F
1901.9574479820362,202,F
1902.1230131034986,203,F
1902.7176175937725,204,F
1903.063808861204,205,F
1904.0650033048298,206,F
1904.5272751689586,207,F
1905.2237898399917,208,F
1905.946409048199,209,F
1905.9826540856457,210,F
1906.170763519461,211,F
1906.2948052040815,212,F
1906.9366405081357,213,F
1907.5729577641844,214,F
1907.8329243315184,215,F
1908.674034412142,216,F
1908.8001396115021,217,F
1909.521548808042,218,F
1910.3243176706537,219,F
1910.45602690953,220,F
1911.1814127294447,221,F
1911.4771189126666,222,F
1911.5292637939012,223,F
1911.7412273870023,224,F
1912.3485672635948,225,F
1914.3220686307943,226,F
1914.8526191557164,227,F
1914.9019062147554,228,F
1915.9164910320944,229,F
1915.9537163035766,230,F
1915.967781750616,231,F
1915.9832747724613,232,F
1917.230278972752,233,F
1917.316644484488,234,F
1917.838534956942,235,F
1917.8918866871177,236,F
1918.3078140300413,237,F
1918.6466850360314,238,F
1918.7166302948394,239,F
1919.3026462439109,240,F
1919.4235109249903,241,F
1919.5113901034651,242,F
1921.4175300488282,243,F
1921.522524606769,244,F
1921.802056384497,245,F
1922.3097120453076,246,F
1923.3100628760665,247,F
1923.742429629634,248,F
1923.8311455927399,249,F
1923.9098019695825,250,F
1924.047341370889,251,F
1924.7502695592027,252,F
1925.4064836921902,253,F
1926.5376840548215,254,F
1926.8888162105288,255,F
1927.6782776709272,256,F
1927.8851564816161,257,F
1928.1326802302008,258,F
1928.8503083087191,259,F
1928.9544368030379,260,F
1929.319003031413,261,F
1929.5365737540176,262,F
1931.2597565572787,263,F
1931.2617971821746,264,F
1931.9826805966381,265,F
1932.7400659766283,266,F
1933.4899689373665,267,F
1933.5390638799606,268,F
1935.2731129909473,269,F
1935.4210162510185,270,F
1936.101144322611,271,F
1936.354642844085,272,F
1936.380441152998,273,F
1936.5367379728486,274,F
1936.876803648551,275,F
1937.218909687439,276,F
1937.9243453939976,277,F
1938.0850466639936,278,F
1938.2921311252765,279,F
1938.4489223009498,280,F
1938.9351322104642,281,F
1939.1261260208942,282,F
1939.3121171320956,283,F
1939.995224145181,284,F
1940.0844870003048,285,F
1940.1039868001476,286,F
1940.4613585640618,287,F
1941.0112455013752,288,F
1941.7340582302438,289,F
1942.1410733534021,290,F
1942.2442876039568,291,F
1942.5786662014395,292,F
1942.8903776488276,293,F
1943.0039617167781,294,F
1944.0315090844372,295,F
1944.3847720599874,296,F
1944.6327502761276,297,F
1945.0861697826592,298,F
1945.4623405053262,299,F
1946.2921796491137,300,F
1946.8756240249022,301,F
1947.1019335181763,302,F
1947.214135212093,303,F
1947.6150281070306,304,F
1948.2782574940334,305,F
1949.2842075577605,306,F
1949.50524297338,307,F
1949.763845959716,308,F
1950.2949984437662,309,F
1950.477419222587,310,F
1950.5962779924994,311,F
1950.8816995803786,312,F
1951.2134360414098,313,F
1951.2476458908088,314,F
1951.4557387229174,315,F
1951.5430764289615,316,F
1951.5695026053886,317,F
1951.668214630531,318,F
1951.6804308345784,319,F
1952.4447366173956,320,F
1952.460314003028,321,F
1952.6190951081308,322,F
1952.6570933153287,323,F
1952.6635743937986,324,F
1953.649190718751,325,F
1953.8879192359213,326,F
1953.9630676635516,327,F
1954.353990316476,328,F
1954.4966064975545,329,F
1955.1287861128803,330,F
1955.2099706076647,331,F
1955.3426707636022,332,F
1955.6126097149895,333,F
1955.792214647149,334,F
1955.7964124293012,335,F
1955.9175060079097,336,F
1956.2139474808762,337,F
1956.302412782787,338,F
1956.56381615842,339,F
1957.8685019783484,340,F
1957.913409308079,341,F
1957.9305108631831,342,F
1957.9730829091416,343,F
1958.242834365553,344,F
1958.5634114149896,345,F
1958.6064820698562,346,F
1959.1401538900031,347,F
1959.441457226605,348,F
1959.4652660764732,349,F
1960.1237381804408,350,F
1960.1974290796027,351,F
1960.2297022975495,352,F
1960.5689052800742,353,F
1960.629587553127,354,F
1960.9580948672894,355,F
1960.9631705685538,356,F
1961.300494887389,357,F
1961.3185281654662,358,F
1961.3376404159444,359,F
1961.4266339627325,360,F
1961.4844852136926,361,F
1961.575582027788,362,F
1962.0998615067422,363,F
1962.5088048415032,364,F
1962.7861623101746,365,F
1963.1229909594208,366,F
1963.2107981294025,367,F
1963.3797114395784,368,F
1963.436543620166,369,F
1963.7361484173384,370,F
1964.0940146227229,371,F
1964.178683639511,372,F
1964.4339758158903,373,F
1964.484005081555,374,F
1964.5113645454019,375,F
1964.8428241016527,376,F
1964.8735768772933,377,F
1964.9395228474093,378,F
1964.9950091884568,379,F
1964.9977816515104,380,F
1965.0966997128046,381,F
1965.0992203208784,382,F
1965.1055885348917,383,F
1965.1083788336487,384,F
1965.561705385899,385,F
1965.6769847884445,386,F
1965.7845366890217,387,F
1966.1395001652431,388,F
1966.254867922275,389,F
1966.2709630042277,390,F
1966.440314723013,391,F
1966.4648905007793,392,F
1966.6966768981629,393,F
1966.926253042114,394,F
1967.0318609705296,395,F
1967.173793220304,396,F
1967.4888927523657,397,F
1967.7119090503668,398,F
1967.84492777696,399,F
1968.1060380076183,400,F
1968.4835726996796,401,F
1968.6834577357886,402,F
1968.7744790487372,403,F
1968.9487676413146,404,F
1969.0788747277375,405,F
1969.3630750052298,406,F
1969.470268234694,407,F
1969.6478959050767,408,F
1969.7321728083798,409,F
1969.7438810261567,410,F
1969.9508369276937,411,F
1970.4844035912154,412,F
1970.5834899889853,413,F
1970.6978817308086,414,F
1970.7244638351933,415,F
1970.904612397669,416,F
1971.0438349403146,417,F
1971.2342918644752,418,F
1971.3355018777575,419,F
1971.3778236917976,420,F
1971.712809517802,421,F
1971.75423574136,422,F
1971.860950557977,423,F
1972.0696481732855,424,F
1972.1594347525818,425,F
1972.615585499896,426,F
1972.6466012093633,427,F
1972.8639362267638,428,F
1972.9601081614126,429,F
1972.9737357942201,430,F
1973.4743614993338,431,F
1973.5467356713948,432,F
1973.8876381770463,433,F
1973.9072919032767,434,F
1973.9326179913483,435,F
1974.0328732502753,436,F
1974.1450657022604,437,F
1974.3153716715626,438,F
1974.4494228822016,439,F
1974.6287470546145,440,F
1974.6918725316443,441,F
1974.817218748368,442,F
1974.880124662895,443,F
1974.948105528131,444,F
1975.004646239221,445,F
1975.1398666158466,446,F
1975.5392943303514,447,F
1976.0229955422035,448,F
1976.136559006971,449,F
1976.3137617101197,450,F
1976.576231084364,451,F
1976.7080818654076,452,F
1976.8391166362317,453,F
1977.1010600573895,454,F
1977.2937752262624,455,F
1977.6651480375456,456,F
1977.928205627828,457,F
1978.4560412174467,458,F
1978.6155678409982,459,F
1978.7344918610092,460,F
1978.7655843763794,461,F
1978.7853205324548,462,F
1978.8189479520568,463,F
1978.9328774218452,464,F
1978.9986273495597,465,F
1979.2379162432665,466,F
1979.2417198364733,467,F
1979.317789193646,468,F
1979.482657937191,469,F
1979.5031180025792,470,F
1979.664468588068,471,F
1980.1612572591946,472,F
1980.4442779092324,473,F
1980.569052781412,474,F
1980.7493664899405,475,F
1980.822404720179,476,F
1980.9224312834256,477,F
1980.9864289649754,478,F
1980.9871275323624,479,F
1981.0296930462375,480,F
1981.0330750942114,481,F
1981.0869457412973,482,F
1981.093729828733,483,F
1981.3442675005765,484,F
1981.443611624359,485,F
1981.4567187491027,486,F
1981.5042919450807,487,F
1981.6386395207633,488,F
1981.6838040364805,489,F
1981.8281189466677,490,F
1982.1925381010064,491,F
1982.3123070236902,492,F
1982.4608627425712,493,F
1982.6130633868931,494,F
1982.752829117099,495,F
1982.785066677695,496,F
1982.880609256179,497,F
1982.932417926133,498,F
1983.4439284106072,499,F
1983.670607078936,500,F
1983.8614128228282,501,F
1983.895384426193,502,F
1983.962496351464,503,F
1983.9867343891694,504,F
1984.2316003241554,505,F
1984.2326605373019,506,F
1984.3294908085122,507,F
1984.3457421280746,508,F
1984.3480808117965,509,F
1984.4535324802005,510,F
1984.5125685429007,511,F
1984.574627125086,512,F
1984.6632098700559,513,F
1984.7676358486008,514,F
1984.8820623835566,515,F
1984.916221305471,516,F
1984.97145887572,517,F
1985.1320845845366,518,F
1985.339261843974,519,F
1985.491976198706,520,F
1985.5546837105642,521,F
1985.5719406607177,522,F
1985.5842515946883,523,F
1985.7982838151356,524,F
1986.0231759198161,525,F
1986.0407736287123,526,F
1986.1845916867414,527,F
1986.1905382841921,528,F
1986.209349352941,529,F
1986.2135957585597,530,F
1986.2608767294796,531,F
1986.2753053479612,532,F
1986.293813862664,533,F
1986.4211802154773,534,F
1986.4212969787322,535,F
1986.4827372675247,536,F
1986.5151806943777,537,F
1986.528965214553,538,F
1986.603918912837,539,F
1986.6648140709972,540,F
1986.8703370071341,541,F
1986.8721520825868,542,F
1986.9743894519468,543,F
1987.034791851222,544,F
1987.0906234600611,545,F
1987.2189525128558,546,F
1987.309124352132,547,F
1987.509478276808,548,F
1987.5103991323374,549,F
1987.5155487881223,550,F
1987.714185794644,551,F
1987.8905916122949,552,F
1988.000809665214,553,F
1988.066005503825,554,F
1988.1964727776644,555,F
1988.2025542728104,556,F
1988.2856180942679,557,F
1988.3320655006141,558,F
1988.6297487289503,559,F
1988.7263643123395,560,F
1988.7873358429847,561,F
1988.9824753747398,562,F
1989.0501462897805,563,F
1989.1801071017426,564,F
1989.2112362450644,565,F
1989.2226106855649,566,F
1989.2478690368591,567,F
1989.3231128604793,568,F
1989.4019912732088,569,F
1989.5334775112638,570,F
1989.571086635857,571,F
1990.1011354334694,572,F
1990.1830468853225,573,F
1990.301958454455,574,F
1990.376733859007,575,F
1990.8513924494137,576,F
1990.9500291410368,577,F
1991.0161312465648,578,F
1991.0196276397091,579,F
1991.0440780172921,580,F
1991.0602788953022,581,F
1991.235989883557,582,F
1991.3012472487608,583,F
1991.3446131780518,584,F
1991.3949015461453,585,F
1991.4690321860057,586,F
1991.704008459411,587,F
1991.7095781546195,588,F
1991.777230967512,589,F
1991.8650534711908,590,F
1991.8671998437103,591,F
1992.0058253009977,592,F
1992.1615114117906,593,F
1992.1744099267034,594,F
1992.208069828646,595,F
1992.2670495159596,596,F
1992.333354495834,597,F
1992.3438016189605,598,F
1992.3647443735747,599,F
1992.4848868161944,600,F
1992.542909536287,601,F
1992.6796018047064,602,F
1992.8914169324103,603,F
1993.003477117293,604,F
1993.1070542842701,605,F
1993.1625355813767,606,F
1993.2387956213515,607,F
1993.2570608213287,608,F
1993.3182405398056,609,F
1993.3725823378393,610,F
1993.423285251514,611,F
1993.5821598522487,612,F
1993.6160899466327,613,F
1993.6280081609384,614,F
1993.7507765279147,615,F
1993.8240503894635,616,F
1993.8622377943575,617,F
1993.901478124272,618,F
1993.9245848407227,619,F
1993.998926042189,620,F
1994.05558225279,621,F
1994.246899878901,622,F
1994.2789824487888,623,F
1994.2939910816644,624,F
1994.375191760526,625,F
1994.3819733617006,626,F
1994.3835415826732,627,F
1994.4278322350267,628,F
1994.602439578058,629,F
1994.7663295653836,630,F
1994.7726703181163,631,F
1994.8404159233694,632,F
1994.916520209348,633,F
1994.9347400369097,634,F
1994.992206158649,635,F
1995.0757015208458,636,F
1995.3272987789217,637,F
1995.3530369844998,638,F
1995.4738629361696,639,F
1995.5288594611573,640,F
1995.5876383347386,641,F
1995.7221288250769,642,F
1995.811093274677,643,F
1995.8596126237212,644,F
1995.8900014881704,645,F
1996.0158185874711,646,F
1996.0361574635783,647,F
1996.0824590659024,648,F
1996.1903547235524,649,F
1996.2323535207292,650,F
1996.3536818308644,651,F
1996.4991035722583,652,F
1996.5302730853543,653,F
1996.5417899538893,654,F
1996.554313609667,655,F
1996.6045924198284,656,F
1996.6386449169952,657,F
1996.8989803952409,658,F
1996.9747278922387,659,F
1996.9762640135827,660,F
1997.0214538757657,661,F
1997.1753025763578,662,F
1997.1875130046685,663,F
1997.214836996186,664,F
1997.2280749084966,665,F
1997.2282359699825,666,F
1997.2744235547461,667,F
1997.2873496881082,668,F
1997.3362231856663,669,F
1997.4066619449989,670,F
1997.4278375555873,671,F
1997.4306378605784,672,F
1997.5496262423896,673,F
1997.59361114164,674,F
1997.6651371074709,675,F
1997.6675585748665,676,F
1997.7039426581732,677,F
1997.786618220741,678,F
1997.933946014081,679,F
1998.0008127538013,680,F
1998.0264349134839,681,F
1998.2216771267563,682,F
1998.2714801065576,683,F
1998.38184955771,684,F
1998.4854062350098,685,F
1998.5417725528234,686,F
1998.5605668942878,687,F
1998.5983190170487,688,F
1998.6377567123118,689,F
1998.6490232519138,690,F
1998.6746970832219,691,F
1998.724371803934,692,F
1998.7460838242077,693,F
1998.756030133314,694,F
1998.7850466029665,695,F
1998.8562093020075,696,F
1998.8797314087203,697,F
1998.9222330881748,698,F
1998.937822076306,699,F
1999.106161828849,700,F
1999.1092843524846,701,F
1999.1507322822658,702,F
1999.2125649343436,703,F
1999.3591603036314,704,F
1999.3964694817646,705,F
1999.4005713929894,706,F
1999.4683101030894,707,F
1999.5286292520498,708,F
1999.5643732803744,709,F
1999.5863733420674,710,F
1999.6107735223554,711,F
1999.6388473194938,712,F
1999.646526536522,713,F
1999.6759730161411,714,F
1999.7761100501261,715,F
1999.83890602686,716,F
1999.872702525809,717,F
1999.9168050124435,718,F
1999.958783661897,719,F
